Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> file_input_end
    AND             reduce using rule 92 (atom -> NAME .)
    OR              reduce using rule 92 (atom -> NAME .)
    COMMA           reduce using rule 92 (atom -> NAME .)
    ASSIGN          reduce using rule 92 (atom -> NAME .)
    COLON           reduce using rule 92 (atom -> NAME .)
    NEWLINE         reduce using rule 92 (atom -> NAME .)
    SEMICOLON       reduce using rule 92 (atom -> NAME .)
    RPAR            reduce using rule 92 (atom -> NAME .)
    RBRA            reduce using rule 92 (atom -> NAME .)


state 18

    (49) while_loop -> WHILE . test COLON suite
    (103) test -> . comparison
    (71) comparison -> . comparison PLUS comparison
    (72) comparison -> . comparison MINUS comparison
    (73) comparison -> . comparison MULT comparison
    (74) comparison -> . comparison DIV comparison
    (75) comparison -> . comparison MOD comparison
    (76) comparison -> . comparison POTENCIA comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . comparison NEQ comparison
    (79) comparison -> . comparison EQ comparison
    (80) comparison -> . comparison LT comparison
    (81) comparison -> . comparison GT comparison
    (82) comparison -> . comparison LEQ comparison
    (83) comparison -> . comparison GEQ comparison
    (84) comparison -> . comparison AND comparison
    (85) comparison -> . comparison OR comparison
    (86) comparison -> . NOT comparison
    (87) comparison -> . LPAR comparison RPAR
    (88) comparison -> . power
    (89) power -> . atom
    (90) power -> . atom trailer
    (91) power -> . atom list_index
    (92) atom -> . NAME
    (93) atom -> . NUMBER
    (94) atom -> . FLOAT
    (95) atom -> . STRING

    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAR            shift and go to state 34
    NAME            shift and go to state 17
    NUMBER          shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    test                           shift and go to state 47
    comparison                     shift and go to state 31
    power                          shift and go to state 35
    atom                           shift and go to state 36

state 19

    (50) for_loop -> FOR . NAME IN range COLON suite

    NAME            shift and go to state 48


state 20

    (55) struct_def -> STRUCT . NAME COLON struct_body

    NAME            shift and go to state 49


state 21

    (25) small_stmt -> flow_stmt .

    NEWLINE         reduce using rule 25 (small_stmt -> flow_stmt .)
    SEMICOLON       reduce using rule 25 (small_stmt -> flow_stmt .)


state 22

    (26) small_stmt -> expr_stmt .

    NEWLINE         reduce using rule 26 (small_stmt -> expr_stmt .)
    SEMICOLON       reduce using rule 26 (small_stmt -> expr_stmt .)


state 23

    (37) flow_stmt -> return_stmt .

    NEWLINE         reduce using rule 37 (flow_stmt -> return_stmt .)
    SEMICOLON       reduce using rule 37 (flow_stmt -> return_stmt .)


state 24

    (38) flow_stmt -> continue_stmt .

    NEWLINE         reduce using rule 38 (flow_stmt -> continue_stmt .)
    SEMICOLON       reduce using rule 38 (flow_stmt -> continue_stmt .)


state 25

    (39) flow_stmt -> break_stmt .

    NEWLINE         reduce using rule 39 (flow_stmt -> break_stmt .)
    SEMICOLON       reduce using rule 39 (flow_stmt -> break_stmt .)


state 26

    (27) expr_stmt -> testlist . ASSIGN testlist
    (28) expr_stmt -> testlist . COLON type ASSIGN testlist
    (29) expr_stmt -> testlist . ASSIGN list_def
    (30) expr_stmt -> testlist . COLON type ASSIGN list_def
    (31) expr_stmt -> testlist .

    ASSIGN          shift and go to state 50
    COLON           shift and go to state 51
    NEWLINE         reduce using rule 31 (expr_stmt -> testlist .)
    SEMICOLON       reduce using rule 31 (expr_stmt -> testlist .)


state 27

    (40) return_stmt -> RETURN . testlist
    (41) return_stmt -> RETURN .
    (99) testlist -> . testlist_multi COMMA
    (100) testlist -> . testlist_multi
    (101) testlist_multi -> . testlist_multi COMMA test
    (102) testlist_multi -> . test
    (103) test -> . comparison
    (71) comparison -> . comparison PLUS comparison
    (72) comparison -> . comparison MINUS comparison
    (73) comparison -> . comparison MULT comparison
    (74) comparison -> . comparison DIV comparison
    (75) comparison -> . comparison MOD comparison
    (76) comparison -> . comparison POTENCIA comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . comparison NEQ comparison
    (79) comparison -> . comparison EQ comparison
    (80) comparison -> . comparison LT comparison
    (81) comparison -> . comparison GT comparison
    (82) comparison -> . comparison LEQ comparison
    (83) comparison -> . comparison GEQ comparison
    (84) comparison -> . comparison AND comparison
    (85) comparison -> . comparison OR comparison
    (86) comparison -> . NOT comparison
    (87) comparison -> . LPAR comparison RPAR
    (88) comparison -> . power
    (89) power -> . atom
    (90) power -> . atom trailer
    (91) power -> . atom list_index
    (92) atom -> . NAME
    (93) atom -> . NUMBER
    (94) atom -> . FLOAT
    (95) atom -> . STRING

    NEWLINE         reduce using rule 41 (return_stmt -> RETURN .)
    SEMICOLON       reduce using rule 41 (return_stmt -> RETURN .)
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAR            shift and go to state 34
    NAME            shift and go to state 17
    NUMBER          shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    testlist                       shift and go to state 52
    testlist_multi                 shift and go to state 30
    test                           shift and go to state 15
    comparison                     shift and go to state 31
    power                          shift and go to state 35
    atom                           shift and go to state 36

state 28

    (42) continue_stmt -> CONTINUE .

    NEWLINE         reduce using rule 42 (continue_stmt -> CONTINUE .)
    SEMICOLON       reduce using rule 42 (continue_stmt -> CONTINUE .)


state 29

    (43) break_stmt -> BREAK .

    NEWLINE         reduce using rule 43 (break_stmt -> BREAK .)
    SEMICOLON       reduce using rule 43 (break_stmt -> BREAK .)


state 30

    (99) testlist -> testlist_multi . COMMA
    (100) testlist -> testlist_multi .
    (101) testlist_multi -> testlist_multi . COMMA test

    COMMA           shift and go to state 53
    ASSIGN          reduce using rule 100 (testlist -> testlist_multi .)
    COLON           reduce using rule 100 (testlist -> testlist_multi .)
    NEWLINE         reduce using rule 100 (testlist -> testlist_multi .)
    SEMICOLON       reduce using rule 100 (testlist -> testlist_multi .)


state 31

    (103) test -> comparison .
    (71) comparison -> comparison . PLUS comparison
    (72) comparison -> comparison . MINUS comparison
    (73) comparison -> comparison . MULT comparison
    (74) comparison -> comparison . DIV comparison
    (75) comparison -> comparison . MOD comparison
    (76) comparison -> comparison . POTENCIA comparison
    (78) comparison -> comparison . NEQ comparison
    (79) comparison -> comparison . EQ comparison
    (80) comparison -> comparison . LT comparison
    (81) comparison -> comparison . GT comparison
    (82) comparison -> comparison . LEQ comparison
    (83) comparison -> comparison . GEQ comparison
    (84) comparison -> comparison . AND comparison
    (85) comparison -> comparison . OR comparison

    COMMA           reduce using rule 103 (test -> comparison .)
    ASSIGN          reduce using rule 103 (test -> comparison .)
    COLON           reduce using rule 103 (test -> comparison .)
    NEWLINE         reduce using rule 103 (test -> comparison .)
    SEMICOLON       reduce using rule 103 (test -> comparison .)
    RPAR            reduce using rule 103 (test -> comparison .)
    RBRA            reduce using rule 103 (test -> comparison .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    MULT            shift and go to state 56
    DIV             shift and go to state 57
    MOD             shift and go to state 58
    POTENCIA        shift and go to state 59
    NEQ             shift and go to state 60
    EQ              shift and go to state 61
    LT              shift and go to state 62
    GT              shift and go to state 63
    LEQ             shift and go to state 64
    GEQ             shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67


state 32

    (77) comparison -> MINUS . comparison
    (71) comparison -> . comparison PLUS comparison
    (72) comparison -> . comparison MINUS comparison
    (73) comparison -> . comparison MULT comparison
    (74) comparison -> . comparison DIV comparison
    (75) comparison -> . comparison MOD comparison
    (76) comparison -> . comparison POTENCIA comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . comparison NEQ comparison
    (79) comparison -> . comparison EQ comparison
    (80) comparison -> . comparison LT comparison
    (81) comparison -> . comparison GT comparison
    (82) comparison -> . comparison LEQ comparison
    (83) comparison -> . comparison GEQ comparison
    (84) comparison -> . comparison AND comparison
    (85) comparison -> . comparison OR comparison
    (86) comparison -> . NOT comparison
    (87) comparison -> . LPAR comparison RPAR
    (88) comparison -> . power
    (89) power -> . atom
    (90) power -> . atom trailer
    (91) power -> . atom list_index
    (92) atom -> . NAME
    (93) atom -> . NUMBER
    (94) atom -> . FLOAT
    (95) atom -> . STRING

    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAR            shift and go to state 34
    NAME            shift and go to state 17
    NUMBER          shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    comparison                     shift and go to state 68
    power                          shift and go to state 35
    atom                           shift and go to state 36

state 33

    (86) comparison -> NOT . comparison
    (71) comparison -> . comparison PLUS comparison
    (72) comparison -> . comparison MINUS comparison
    (73) comparison -> . comparison MULT comparison
    (74) comparison -> . comparison DIV comparison
    (75) comparison -> . comparison MOD comparison
    (76) comparison -> . comparison POTENCIA comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . comparison NEQ comparison
    (79) comparison -> . comparison EQ comparison
    (80) comparison -> . comparison LT comparison
    (81) comparison -> . comparison GT comparison
    (82) comparison -> . comparison LEQ comparison
    (83) comparison -> . comparison GEQ comparison
    (84) comparison -> . comparison AND comparison
    (85) comparison -> . comparison OR comparison
    (86) comparison -> . NOT comparison
    (87) comparison -> . LPAR comparison RPAR
    (88) comparison -> . power
    (89) power -> . atom
    (90) power -> . atom trailer
    (91) power -> . atom list_index
    (92) atom -> . NAME
    (93) atom -> . NUMBER
    (94) atom -> . FLOAT
    (95) atom -> . STRING

    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAR            shift and go to state 34
    NAME            shift and go to state 17
    NUMBER          shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    comparison                     shift and go to state 69
    power                          shift and go to state 35
    atom                           shift and go to state 36

state 34

    (87) comparison -> LPAR . comparison RPAR
    (71) comparison -> . comparison PLUS comparison
    (72) comparison -> . comparison MINUS comparison
    (73) comparison -> . comparison MULT comparison
    (74) comparison -> . comparison DIV comparison
    (75) comparison -> . comparison MOD comparison
    (76) comparison -> . comparison POTENCIA comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . comparison NEQ comparison
    (79) comparison -> . comparison EQ comparison
    (80) comparison -> . comparison LT comparison
    (81) comparison -> . comparison GT comparison
    (82) comparison -> . comparison LEQ comparison
    (83) comparison -> . comparison GEQ comparison
    (84) comparison -> . comparison AND comparison
    (85) comparison -> . comparison OR comparison
    (86) comparison -> . NOT comparison
